Initialize engine version: 5.4.1f1 (649f48bbbf0f)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [igdumdim32.dll 10.18.10.4358]
    Renderer: Intel(R) HD Graphics 4000
    Vendor:   Intel
    VRAM:     912 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=1 INTZ=1 NULL=1 RESZ=1 SlowINTZ=0 ATOC=1
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\jim\Desktop\chat_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\jim\Desktop\chat_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\jim\Desktop\chat_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\jim\Desktop\chat_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\jim\Desktop\chat_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\jim\Desktop\chat_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\jim\Desktop\chat_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\jim\Desktop\chat_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.560 seconds
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
GetLocalIP: Error during connect, 10065
